SweCup Enduro Falun 2025,2025-09-14,END,Category,PlaceByCategory,FirstName,LastName,Club,UCI-ID,,NetTime,Status,SS1,SS2,SS3,SS4,SS5,SS6,PWR,SS7,SS8,SS9,SS10,,,,,,,,,,,,Splits...,,,,,,,,,,,,,
SweCup Enduro Falun 2083,2025-09-14,END,Master Herrar 45+,1,Michael,OHLSSON,Göteborgs stigcyklister,10022324027,,0:13:34.79,FIN,0:02:05.77,0:01:43.93,0:01:50.42,,0:01:25.73,0:01:13.81,,0:01:11.45,0:02:33.20,,0:01:30.48,,,,,,,0:02:05.77,0:32:15.55,0:01:43.93,0:23:24.33,0:01:50.42,1:48:43.98,0:01:25.73,0:28:31.92,0:01:13.81,0:29:13.42,0:01:11.45,0:54:56.77,0:02:33.20,0:31:58.97,0:01:30.48,,,,
SweCup Enduro Falun 2084,2025-09-14,END,Master Herrar 45+,2,Tomas,TAGLIND,Team Kungälv,10093177372,,0:13:35.32,FIN,0:02:03.17,0:01:44.20,0:01:50.20,,0:01:23.83,0:01:18.20,,0:01:10.72,0:02:31.65,,0:01:33.35,,,,,,,0:02:03.17,0:24:52.25,0:01:44.20,0:22:35.20,0:01:50.20,2:13:01.18,0:01:23.83,0:26:33.40,0:01:18.20,0:27:25.57,0:01:10.72,0:51:11.11,0:02:31.65,0:25:05.58,0:01:33.35,,,,
SweCup Enduro Falun 2085,2025-09-14,END,Master Herrar 45+,3,Niklas,ANDERSSON,Arvika Cykelklubb,10128217513,,0:13:47.22,FIN,0:02:08.92,0:01:44.58,0:01:52.93,,0:01:24.71,0:01:12.38,,0:01:11.70,0:02:39.57,,0:01:32.43,,,,,,,0:02:08.92,0:28:58.05,0:01:44.58,0:22:38.97,0:01:52.93,1:50:42.50,0:01:24.71,0:31:09.09,0:01:12.38,0:28:45.13,0:01:11.70,0:53:35.10,0:02:39.57,0:28:31.25,0:01:32.43,,,,
SweCup Enduro Falun 2086,2025-09-14,END,Master Herrar 45+,4,Simon,AXELAND,Ulricehamns CK,10022621794,,0:14:34.01,FIN,0:02:13.38,0:01:59.28,0:02:03.58,,0:01:31.45,0:01:17.72,,0:01:16.30,0:02:37.70,,0:01:34.61,,,,,,,0:02:13.38,0:28:29.15,0:01:59.28,0:21:18.32,0:02:03.58,2:05:19.67,0:01:31.45,0:24:31.08,0:01:17.72,0:23:30.95,0:01:16.30,0:53:21.65,0:02:37.70,0:25:36.52,0:01:34.61,,,,
SweCup Enduro Falun 2087,2025-09-14,END,Master Herrar 45+,5,Jan Ola,LAGERHOLM,Länna Sport Cykelklubb,10118933603,,0:14:50.45,FIN,0:02:14.60,0:01:56.95,0:02:02.40,,0:01:34.00,0:01:20.56,,0:01:18.60,0:02:44.78,,0:01:38.56,,,,,,,0:02:14.60,0:30:33.37,0:01:56.95,0:21:25.48,0:02:02.40,1:57:16.60,0:01:34.00,0:28:23.72,0:01:20.56,0:29:06.57,0:01:18.60,0:54:49.10,0:02:44.78,0:26:01.25,0:01:38.56,,,,
SweCup Enduro Falun 2088,2025-09-14,END,Master Herrar 45+,6,Daniel,MIFSUD,Dan's cykel o skid,10145287691,,0:16:07.46,FIN,0:02:26.15,0:02:25.53,0:02:08.60,,0:01:41.73,0:01:25.12,,0:01:16.80,0:03:05.11,,0:01:38.43,,,,,,,0:02:26.15,0:28:15.72,0:02:25.53,0:22:48.82,0:02:08.60,2:04:29.68,0:01:41.73,0:30:55.58,0:01:25.12,0:29:19.58,0:01:16.80,0:56:11.50,0:03:05.11,0:30:09.30,0:01:38.43,,,,
SweCup Enduro Falun 2089,2025-09-14,END,Master Herrar 45+,7,Per,KUMLIN,Rocket Racing Sweden,10003848658,,0:17:09.11,FIN,0:02:33.70,0:02:23.25,0:02:23.63,,0:01:48.07,0:01:32.83,,0:01:27.30,0:03:12.45,,0:01:47.88,,,,,,,0:02:33.70,0:30:10.10,0:02:23.25,0:18:47.50,0:02:23.63,1:59:07.60,0:01:48.07,0:29:31.82,0:01:32.83,0:27:32.58,0:01:27.30,0:56:35.35,0:03:12.45,0:23:42.59,0:01:47.88,,,,
SweCup Enduro Falun 2090,2025-09-14,END,Master Herrar 45+,,Jakob,GAWLIK,Ck fix,10022343932,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2091,2025-09-14,END,Master Herrar 45+,,Johan,PÅLSSON,P49 Racing Team ,10081488569,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2092,2025-09-14,END,Motion Kids,1,Tage,AXELAND,Borås CA,10076215510,,0:04:17.45,FIN,,,,,0:01:27.13,,,0:01:18.80,,,0:01:31.52,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2093,2025-09-14,END,Motion Kids,2,Algot,NORGREN,Bankeryds Skid & Motionsklubb,10133166735,,0:04:27.96,FIN,,,,,0:01:35.60,,,0:01:21.97,,,0:01:30.38,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2094,2025-09-14,END,Motion Kids,3,Lucas,ELIASSON,Borlänge CK,10126763422,,0:04:39.93,FIN,,,,,0:01:37.75,,,0:01:25.98,,,0:01:36.20,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2095,2025-09-14,END,Motion Kids,4,Pontus,Nilsson,Gimonäs CK,Engångslicens,,0:04:42.31,FIN,,,,,0:01:40.00,,,0:01:29.77,,,0:01:32.55,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2096,2025-09-14,END,Motion Kids,5,Joel,Nilsson,Gimonäs CK,Engångslicens,,0:04:43.20,FIN,,,,,0:01:42.07,,,0:01:27.73,,,0:01:33.40,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2097,2025-09-14,END,Motion Kids,6,Tor,Lorenz,Falu ck,Engångslicens,,0:04:50.05,FIN,,,,,0:01:42.67,,,0:01:30.65,,,0:01:36.73,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2098,2025-09-14,END,Motion Kids,7,Malcom,FRIMODIGS,Borlänge CK,10104411386,,0:04:54.11,FIN,,,,,0:01:48.40,,,0:01:21.03,,,0:01:44.68,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2099,2025-09-14,END,Motion Kids,8,Nils,TYNELIUS,Arvika Idrottsällskap,10163305241,,0:04:56.63,FIN,,,,,0:01:41.88,,,0:01:35.33,,,0:01:39.42,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2100,2025-09-14,END,Motion Kids,9,Ulrik,Eriksson,Falu CK,Engångslicens,,0:04:58.59,FIN,,,,,0:01:45.93,,,0:01:35.55,,,0:01:37.10,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2101,2025-09-14,END,Motion Kids,10,Milo,WESTLUND,Arvika IS,10132765092,,0:04:59.55,FIN,,,,,0:01:46.00,,,0:01:34.55,,,0:01:39.00,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2102,2025-09-14,END,Motion Kids,11,Viggo,Öhman Jansson,Falu ck,Engångslicens,,0:05:00.97,FIN,,,,,0:01:45.91,,,0:01:36.78,,,0:01:38.28,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2103,2025-09-14,END,Motion Kids,12,Holger,Björkbacka,falu ck,Engångslicens,,0:05:22.91,FIN,,,,,0:01:50.33,,,0:01:48.98,,,0:01:43.61,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2104,2025-09-14,END,Motion Kids,13,Jordan,EHRIN,Strängnäs CK,10161973917,,0:05:27.46,FIN,,,,,0:02:00.53,,,0:01:43.20,,,0:01:43.73,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2105,2025-09-14,END,Motion Kids,14,Wictor,SAHLBERG,Gävle CA,10142075173,,0:05:34.66,FIN,,,,,0:02:10.58,,,0:01:37.98,,,0:01:46.10,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2106,2025-09-14,END,Motion Kids,15,Svante,HEURLIN,FaluCK,10163279575,,0:05:46.15,FIN,,,,,0:02:06.70,,,0:01:54.90,,,0:01:44.56,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2107,2025-09-14,END,Motion Kids,16,Arvid,Riesel,Falu ck,Engångslicens,,0:06:01.20,FIN,,,,,0:02:12.70,,,0:01:57.17,,,0:01:51.32,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2108,2025-09-14,END,Motion Kids,17,Henry,HAGSTRÖM,Tyresö CK,10154101254,,0:06:43.03,FIN,,,,,0:02:30.10,,,0:02:08.98,,,0:02:03.95,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2109,2025-09-14,END,Motion Kids,18,Rolf,Nordqvist,CK Stabil,,,0:07:52.93,FIN,,,,,0:03:13.65,,,0:02:28.05,,,0:02:11.23,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2110,2025-09-14,END,Motion Kids,,Bosse,ÅLUND,Träningskonsulten Sports Club,10155039225,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2111,2025-09-14,END,Motion Kids,,Lucas,KILAND,IKHP Huskvarna,10108331604,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2112,2025-09-14,END,Motion Kids,,Oskar,Björnson,Ck Fix,Engångslicens,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2113,2025-09-14,END,Motion Mellan,1,Jacob,Lingman,Team VELOQ,Engångslicens,,0:08:17.22,FIN,,,,,0:01:26.52,0:01:20.75,,0:01:14.41,0:02:42.31,,0:01:33.22,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2114,2025-09-14,END,Motion Mellan,2,Micke,Lindqvist,Team VELOQ,Engångslicens,,0:08:40.03,FIN,,,,,0:01:41.45,0:01:17.72,,0:01:15.16,0:02:45.13,,0:01:40.58,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2115,2025-09-14,END,Motion Mellan,3,Joakim,Andersson,,Engångslicens,,0:09:01.14,FIN,,,,,0:01:38.88,0:01:21.28,,0:01:22.01,0:03:02.06,,0:01:36.93,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2116,2025-09-14,END,Motion Mellan,4,Joakim,Rydell,Falu ck/ Team VELOQ,Engångslicens,,0:09:02.43,FIN,,,,,0:01:36.60,0:01:20.95,,0:01:25.78,0:03:00.15,,0:01:38.95,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2117,2025-09-14,END,Motion Mellan,5,Marcus,Wahren,Tyresö,Engångslicens,,0:10:10.34,FIN,,,,,0:01:48.50,0:01:38.90,,0:01:31.20,0:03:19.58,,0:01:52.15,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2118,2025-09-14,END,Motion Mellan,6,Philip,Andersson,,Engångslicens,,0:10:23.73,FIN,,,,,0:01:49.52,0:01:37.90,,0:01:37.27,0:03:31.45,,0:01:47.58,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2119,2025-09-14,END,Motion Mellan,7,Berkant,Savas,Motion,Engångslicens,,0:10:27.95,FIN,,,,,0:01:48.28,0:01:46.41,,0:01:36.34,0:03:27.18,,0:01:49.75,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2120,2025-09-14,END,Motion Mellan,8,Henning,Högberg,IK Jarl Rättvik,Engångslicens,,0:11:07.27,FIN,,,,,0:02:01.38,0:02:04.73,,0:01:37.70,0:03:35.58,,0:01:47.88,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2121,2025-09-14,END,Motion Mellan,9,Elin,Sundstedt,,Engångslicens,,0:12:58.88,FIN,,,,,0:02:12.57,0:02:09.90,,0:02:04.22,0:04:16.73,,0:02:15.45,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2122,2025-09-14,END,MTB E-Bike,1,David,Black,Karlskogacyklisterna,10161109203,,0:14:06.48,FIN,0:01:48.52,0:01:30.91,0:01:44.93,,0:01:17.80,0:01:04.57,0:00:38.90,0:01:06.30,0:02:09.10,0:01:16.18,0:01:29.28,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2123,2025-09-14,END,MTB E-Bike,2,Hampus,ROCKSJÖ,Gränna-Bygdens OK,10077076887,,0:14:21.67,FIN,0:01:55.30,0:01:32.95,0:01:43.00,,0:01:18.36,0:01:03.16,0:00:43.57,0:01:05.68,0:02:16.18,0:01:17.75,0:01:25.73,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2124,2025-09-14,END,MTB E-Bike,3,Oskar,HASSELLÖF,Ulricehmans Cykelklubb,10022575520,,0:14:44.71,FIN,0:01:55.87,0:01:31.80,0:01:39.07,,0:01:18.78,0:01:06.00,0:00:52.43,0:01:03.93,0:02:26.15,0:01:25.18,0:01:25.51,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2125,2025-09-14,END,MTB E-Bike,4,Ludvig,Roos,Östersunds CK,Engångslicens,,0:15:55.93,FIN,0:02:02.52,0:01:43.63,0:01:54.13,,0:01:26.05,0:01:11.20,0:01:06.76,0:01:11.20,0:02:23.73,0:01:24.33,0:01:32.38,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2126,2025-09-14,END,MTB E-Bike,5,Tommy,EVALDSSON,Kvänums IF,10022412842,,0:16:50.46,FIN,0:01:59.66,0:01:47.05,0:01:54.60,,0:01:26.95,0:01:20.09,0:00:44.83,0:01:11.83,0:02:31.13,0:02:13.00,0:01:41.32,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2127,2025-09-14,END,MTB E-Bike,6,Erik,Ledin,AISR.se,Engångslicens,,0:18:19.63,FIN,0:02:10.55,0:01:56.98,0:02:22.20,,0:01:39.15,0:01:30.02,0:01:05.61,0:01:23.77,0:02:52.04,0:01:34.90,0:01:44.40,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2128,2025-09-14,END,MTB E-Bike,,Joakim,Bergman,,Engångslicens,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2129,2025-09-14,END,Pojkar 13-14,1,Jon,DOVEMARK,Varbergs MTB/the Unit,10116935096,,0:06:51.32,FIN,,,,,0:01:15.35,0:01:02.46,,0:01:03.70,0:02:07.60,,0:01:22.20,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2130,2025-09-14,END,Pojkar 13-14,2,Alex,OLVÉN LINDEBERG,ck Master,10141215917,,0:07:20.28,FIN,,,,,0:01:18.10,0:01:09.83,,0:01:06.13,0:02:20.98,,0:01:25.25,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2131,2025-09-14,END,Pojkar 13-14,3,Wilmer,MÅNSSON,Ckrävlanda,10142053753,,0:07:47.67,FIN,,,,,0:01:24.97,0:01:10.60,,0:01:09.43,0:02:30.88,,0:01:31.80,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2132,2025-09-14,END,Pojkar 13-14,4,Axel,TYNELIUS,Arvika Idrottsällskap,10162438709,,0:07:55.98,FIN,,,,,0:01:27.83,0:01:09.50,,0:01:12.85,0:02:34.30,,0:01:31.50,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2133,2025-09-14,END,Pojkar 13-14,5,Alfred,HEURLIN,FaluCK,10130593710,,0:08:04.40,FIN,,,,,0:01:30.86,0:01:16.80,,0:01:16.25,0:02:30.17,,0:01:30.33,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2134,2025-09-14,END,Pojkar 13-14,6,Oscar,BERGSTRAND,CK Master,10151985947,,0:08:05.32,FIN,,,,,0:01:28.60,0:01:11.02,,0:01:12.25,0:02:41.70,,0:01:31.75,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2135,2025-09-14,END,Pojkar 13-14,7,Karl,ODEBLAD STENBORG,CK Uni,10155459557,,0:08:08.53,FIN,,,,,0:01:34.28,0:01:11.09,,0:01:17.58,0:02:34.05,,0:01:31.55,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2136,2025-09-14,END,Pojkar 13-14,8,Nils,SJÖSTEDT,CK Master,10141197830,,0:08:14.49,FIN,,,,,0:01:30.50,0:01:20.16,,0:01:15.00,0:02:38.80,,0:01:30.04,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2137,2025-09-14,END,Pojkar 13-14,9,Hjalmar,GRYE,Ck Master,10151346353,,0:08:15.71,FIN,,,,,0:01:33.30,0:01:18.00,,0:01:15.08,0:02:38.22,,0:01:31.11,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2138,2025-09-14,END,Pojkar 13-14,10,Harry,HERMANSSON,Alingsås Sportsclub,10152177523,,0:08:25.09,FIN,,,,,0:01:28.30,0:01:18.67,,0:01:16.27,0:02:50.95,,0:01:30.90,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2139,2025-09-14,END,Pojkar 13-14,11,Erik,JERNSTRÖM,Bauhaus Sportklubb,10162331100,,0:08:26.18,FIN,,,,,0:01:26.98,0:01:15.38,,0:01:13.55,0:02:53.11,,0:01:37.18,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2140,2025-09-14,END,Pojkar 13-14,12,Svante,ÅLUND,Träningskonsulten Sports Club,10142208145,,0:08:27.31,FIN,,,,,0:01:33.30,0:01:18.13,,0:01:15.48,0:02:48.55,,0:01:31.86,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2141,2025-09-14,END,Pojkar 13-14,13,Oscar,Rigler,Göteborgs Stigcyklister,Engångslicens,,0:08:35.85,FIN,,,,,0:01:34.52,0:01:16.68,,0:01:18.75,0:02:52.80,,0:01:33.10,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2142,2025-09-14,END,Pojkar 13-14,14,William,Taglind,Team Kungälv,Engångslicens,,0:08:36.20,FIN,,,,,0:01:34.27,0:01:20.85,,0:01:18.95,0:02:45.85,,0:01:36.27,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2143,2025-09-14,END,Pojkar 13-14,15,Edvin,STRAND,CK Master,10155804212,,0:08:36.96,FIN,,,,,0:01:33.53,0:01:20.80,,0:01:16.50,0:02:52.10,,0:01:34.03,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2144,2025-09-14,END,Pojkar 13-14,16,Alfred,JOELSSON NODIN,CK Master,10163465491,,0:08:42.26,FIN,,,,,0:01:38.11,0:01:18.50,,0:01:19.80,0:02:47.03,,0:01:38.82,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2145,2025-09-14,END,Pojkar 13-14,17,Melwin,LJOSDAL,Arvika Idrottssällskap,10128303702,,0:08:53.51,FIN,,,,,0:01:38.08,0:01:22.67,,0:01:21.15,0:02:55.46,,0:01:36.16,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2146,2025-09-14,END,Pojkar 13-14,18,Isak,Skogmo,Falu CK,Engångslicens,,0:09:59.58,FIN,,,,,0:01:38.40,0:01:44.33,,0:01:31.63,0:03:27.63,,0:01:37.60,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2147,2025-09-14,END,Pojkar 13-14,19,Oskar,KUMLIN,MTB Täby,10164056787,,0:10:57.37,FIN,,,,,0:01:57.37,0:02:00.72,,0:01:39.25,0:03:33.57,,0:01:46.45,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2148,2025-09-14,END,Pojkar 13-14,20,Carl,Thelin,Falu CK,Engångslicens,,0:11:36.04,FIN,,,,,0:02:10.43,0:01:50.43,,0:01:44.82,0:03:59.06,,0:01:51.30,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2149,2025-09-14,END,Pojkar 13-14,,Albert,CARLSSON STEEN,Borås CA,10081413292,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2150,2025-09-14,END,Pojkar 13-14,,Alvar,BASTMAN,CK Uven,10130092138,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2151,2025-09-14,END,Pojkar 13-14,,Edward,MÅNSSON,Saltsjöbaden Cykelklubb,10153990716,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2152,2025-09-14,END,Pojkar 13-14,,Lukas,Gärdsback,Falu CK,Engångslicens,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2153,2025-09-14,END,Pojkar 15-16,1,Elias,LANDH,The Unit,10080959315,,0:09:23.86,FIN,,,0:01:29.98,,0:01:15.68,0:00:58.40,,0:01:03.13,0:02:04.55,0:01:09.98,0:01:22.15,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2154,2025-09-14,END,Pojkar 15-16,2,John,SANDBERG,Rnd racing,10140842263,,0:09:49.86,FIN,,,0:01:33.18,,0:01:16.68,0:01:03.15,,0:01:04.98,0:02:15.30,0:01:12.10,0:01:24.48,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2155,2025-09-14,END,Pojkar 15-16,3,Tore,PALMQVIST,CK Uni,10080676193,,0:09:50.00,FIN,,,0:01:33.85,,0:01:18.08,0:01:05.47,,0:01:05.22,0:02:09.50,0:01:13.40,0:01:24.48,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2156,2025-09-14,END,Pojkar 15-16,4,Hannes,HEURLIN,FaluCK,10130593811,,0:09:54.69,FIN,,,0:01:33.85,,0:01:18.63,0:01:03.42,,0:01:04.48,0:02:10.10,0:01:21.75,0:01:22.45,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2157,2025-09-14,END,Pojkar 15-16,5,Sigge,LÖFGREN,Kvänums IF,10081959425,,0:09:57.63,FIN,,,0:01:36.65,,0:01:18.35,0:01:04.68,,0:01:06.52,0:02:14.65,0:01:12.55,0:01:24.22,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2158,2025-09-14,END,Pojkar 15-16,6,Theodor,EK,CK Fix,10150232772,,0:09:59.58,FIN,,,0:01:33.13,,0:01:21.77,0:01:05.08,,0:01:06.63,0:02:12.99,0:01:14.38,0:01:25.60,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2159,2025-09-14,END,Pojkar 15-16,7,Melker,HÅSTEDT,Ck uni,10152250877,,0:10:05.42,FIN,,,0:01:36.13,,0:01:18.23,0:01:04.80,,0:01:05.30,0:02:22.98,0:01:12.27,0:01:25.71,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2160,2025-09-14,END,Pojkar 15-16,8,Anton,BJÖRNSON,Ck Fix,10142815508,,0:10:09.86,FIN,,,0:01:36.43,,0:01:22.95,0:01:03.58,,0:01:07.20,0:02:20.25,0:01:14.45,0:01:25.00,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2161,2025-09-14,END,Pojkar 15-16,9,Valter,AXELAND,Borås CA,10022505192,,0:10:12.27,FIN,,,0:01:42.55,,0:01:15.20,0:01:08.73,,0:01:05.20,0:02:23.40,0:01:13.73,0:01:23.45,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2162,2025-09-14,END,Pojkar 15-16,10,Sixten,HULTBERG,Ulricehamns CK,10143717103,,0:10:15.29,FIN,,,0:01:37.20,,0:01:20.80,0:01:05.33,,0:01:07.23,0:02:21.75,0:01:15.21,0:01:27.77,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2163,2025-09-14,END,Pojkar 15-16,11,Axel,WIKHOLM,Dans Cykel o Skid,10093415327,,0:10:19.92,FIN,,,0:01:37.07,,0:01:23.18,0:01:03.46,,0:01:07.75,0:02:26.83,0:01:15.10,0:01:26.53,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2164,2025-09-14,END,Pojkar 15-16,12,Harry,LINDELL,CK Uni,10149259944,,0:10:26.70,FIN,,,0:01:39.73,,0:01:24.76,0:01:05.43,,0:01:11.05,0:02:24.33,0:01:14.45,0:01:26.96,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2165,2025-09-14,END,Pojkar 15-16,13,Winston,GRABBE,CK Uni,10141986964,,0:10:27.49,FIN,,,0:01:42.80,,0:01:24.68,0:01:07.25,,0:01:08.20,0:02:21.35,0:01:15.60,0:01:27.61,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2166,2025-09-14,END,Pojkar 15-16,14,Carl,MÅNSSON,Saltsjöbaden Cykelklubb,10131723455,,0:10:31.08,FIN,,,0:01:42.48,,0:01:22.05,0:01:06.83,,0:01:07.60,0:02:29.80,0:01:16.13,0:01:26.21,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2167,2025-09-14,END,Pojkar 15-16,15,Elmar,MANNINEN HÖGLIND,Borås GIF,10130046870,,0:10:36.20,FIN,,,0:01:46.80,,0:01:20.16,0:01:09.11,,0:01:07.28,0:02:25.70,0:01:18.10,0:01:29.05,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2168,2025-09-14,END,Pojkar 15-16,16,Ludvig,GRANQVIST,Falu CK,10114566882,,0:10:36.44,FIN,,,0:01:45.03,,0:01:24.31,0:01:09.78,,0:01:09.80,0:02:29.25,0:01:12.90,0:01:25.38,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2169,2025-09-14,END,Pojkar 15-16,17,Runar,FOKKELMAN,BSMK,10132993246,,0:10:41.75,FIN,,,0:01:46.50,,0:01:23.22,0:01:06.31,,0:01:12.32,0:02:28.48,0:01:17.75,0:01:27.18,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2170,2025-09-14,END,Pojkar 15-16,18,Emil,OLSSON,Strömstad CK,10163456906,,0:10:44.31,FIN,,,0:01:47.92,,0:01:25.45,0:01:10.08,,0:01:11.77,0:02:25.81,0:01:17.75,0:01:25.52,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2171,2025-09-14,END,Pojkar 15-16,19,Leo,DROTZ,Mera Lera MTB,10141776493,,0:10:47.87,FIN,,,0:01:52.50,,0:01:19.88,0:01:06.68,,0:01:10.95,0:02:30.88,0:01:18.05,0:01:28.93,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2172,2025-09-14,END,Pojkar 15-16,20,Wille,RICKNELL,Järbo IF,10164251393,,0:10:51.05,FIN,,,0:01:44.05,,0:01:26.80,0:01:10.55,,0:01:10.61,0:02:33.15,0:01:16.68,0:01:29.23,,,,,,,,,,,,,,,,,,,,,,,,,
